clip_id,split,model_name,model_family,hf_model_id,method,gold_label,predicted_label,negative_prob,neutral_prob,positive_prob,attention_weights_json
EN2001d-D-741.84-746.62,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,positive,0.326701,0.004551,0.668748,
EN2001e-B-1566.70-1571.09,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.002449,0.994141,0.003411,
EN2001e-D-1702.81-1705.93,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,negative,0.683260,0.050163,0.266577,
EN2009c-C-1639.58-1642.82,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,negative,0.992451,0.000147,0.007402,
ES2005c-D-734.19-737.70,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,negative,negative,0.994065,0.001005,0.004930,
ES2005d-C-1142.25-1146.29,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,negative,negative,0.834026,0.010906,0.155068,
ES2005d-C-610.20-614.43,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,negative,0.993344,0.000367,0.006289,
ES2007b-D-266.28-270.22,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,negative,0.868442,0.072439,0.059119,
ES2009a-D-416.81-420.40,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.055088,0.908750,0.036162,
ES2011c-C-578.26-582.06,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,negative,0.982981,0.000322,0.016697,
ES2013a-D-731.09-735.79,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.078376,0.792107,0.129517,
ES2013c-C-2185.78-2189.33,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,negative,0.996982,0.000022,0.002996,
ES2013c-D-747.50-750.60,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,negative,0.826225,0.167012,0.006763,
ES2013d-A-1654.56-1659.33,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,negative,0.835112,0.117999,0.046890,
ES2015a-A-975.80-979.13,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,negative,0.510134,0.467376,0.022490,
ES2015b-A-2047.04-2050.05,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,negative,0.976028,0.021154,0.002818,
ES2015c-A-1104.47-1107.99,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,negative,0.964083,0.020619,0.015297,
ES2015c-A-993.00-997.25,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.031345,0.903146,0.065509,
ES2015c-C-1723.44-1726.45,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,negative,0.960798,0.001858,0.037344,
ES2015d-C-1390.02-1393.38,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,negative,0.998751,0.000076,0.001173,
IB4005-C-1553.14-1557.58,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,negative,0.640054,0.167321,0.192625,
IB4011-D-2030.74-2034.31,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,positive,0.277776,0.354136,0.368088,
IN1001-C-2312.05-2315.05,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.000804,0.998298,0.000898,
IN1005-A-1243.41-1248.41,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,positive,0.404960,0.035482,0.559558,
IN1013-D-2949.30-2952.55,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,positive,0.373002,0.108152,0.518847,
IS1001b-A-369.49-373.07,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.001635,0.996358,0.002007,
IS1001b-B-1406.75-1411.48,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,negative,0.978533,0.001513,0.019954,
IS1001c-A-1112.03-1116.92,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.000301,0.998424,0.001275,
IS1007a-A-191.25-194.94,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,neutral,0.115145,0.752882,0.131973,
IS1007b-C-1016.05-1020.03,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,negative,0.981442,0.014709,0.003849,
IS1007d-B-1945.44-1948.89,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,positive,0.416116,0.042801,0.541083,
IS1007d-B-724.13-727.22,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,neutral,0.058529,0.529733,0.411738,
IS1009c-A-204.66-208.58,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.002536,0.959632,0.037832,
IS1009c-C-1588.73-1593.44,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,positive,0.353340,0.239827,0.406833,
TS3003a-D-109.47-113.72,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.000001,0.958344,0.041655,
TS3005b-D-1835.86-1840.68,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,negative,negative,0.693983,0.280647,0.025370,
TS3005d-A-1562.96-1566.18,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.000008,0.999489,0.000503,
TS3005d-B-639.08-642.36,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,negative,negative,0.850557,0.038771,0.110672,
TS3005d-B-982.12-986.71,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,positive,negative,0.569664,0.347002,0.083334,
TS3007d-D-992.14-996.21,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.000002,0.992674,0.007324,
TS3009a-B-1446.40-1449.71,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,negative,negative,0.791519,0.084509,0.123972,
TS3009b-A-1132.56-1136.53,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,positive,0.001832,0.466081,0.532088,
TS3009b-B-1647.92-1651.97,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,negative,neutral,0.236968,0.572204,0.190828,
TS3009c-B-1682.92-1687.70,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,negative,negative,0.864056,0.031575,0.104369,
TS3009c-B-2170.86-2174.32,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.000281,0.999640,0.000080,
TS3009c-D-1184.06-1188.77,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,negative,neutral,0.149963,0.769511,0.080526,
TS3009c-D-1354.90-1358.51,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.000002,0.992379,0.007619,
TS3011a-C-1366.58-1370.10,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,positive,0.001628,0.359514,0.638858,
TS3011d-A-1250.46-1253.89,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.002875,0.969700,0.027425,
