clip_id,split,video_file,video_path,meeting_id,speaker_id,camera,clip_start_s,clip_end_s,video_duration_s,source_dataset,model_name,model_family,hf_model_id,single_frame_label,single_frame_raw_label,smoothed_label,vote_label,frames_used,face_detected_ratio,center_timestamp_s,single_frame_negative_prob,single_frame_neutral_prob,single_frame_positive_prob,smoothed_negative_prob,smoothed_neutral_prob,smoothed_positive_prob
EN2002a-C-1601.41-1605.86,dev,EN2002a-C-1601.41-1605.86-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/EN2002a-C-1601.41-1605.86-video.mp4,EN2002a,C,speaker_C,0.000,4.450,4.450,ami_av,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,negative,sad,negative,negative,3,0.667,2.225,0.572933,0.309379,0.117689,0.654686,0.234174,0.111140
EN2002c-B-1679.57-1682.58,dev,EN2002c-B-1679.57-1682.58-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/EN2002c-B-1679.57-1682.58-video.mp4,EN2002c,B,speaker_B,0.000,3.010,3.010,ami_av,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,negative,sad,negative,negative,3,1.000,1.505,0.981090,0.010482,0.008428,0.977176,0.012793,0.010031
EN2002d-C-187.12-190.90,dev,EN2002d-C-187.12-190.90-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/EN2002d-C-187.12-190.90-video.mp4,EN2002d,C,speaker_C,0.000,3.780,3.780,ami_av,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,negative,disgust,negative,negative,3,1.000,1.890,0.741822,0.167318,0.090860,0.736671,0.168739,0.094590
EN2006a-B-626.68-630.26,dev,EN2006a-B-626.68-630.26-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/EN2006a-B-626.68-630.26-video.mp4,EN2006a,B,speaker_B,0.000,3.580,3.580,ami_av,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,negative,sad,negative,negative,3,0.000,1.790,0.641493,0.251674,0.106833,0.600245,0.284226,0.115529
EN2006a-C-273.11-276.88,dev,EN2006a-C-273.11-276.88-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/EN2006a-C-273.11-276.88-video.mp4,EN2006a,C,speaker_C,0.000,3.770,3.770,ami_av,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,negative,disgust,negative,negative,3,1.000,1.885,0.702739,0.178649,0.118612,0.690163,0.185286,0.124552
EN2006b-A-1882.91-1887.53,dev,EN2006b-A-1882.91-1887.53-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/EN2006b-A-1882.91-1887.53-video.mp4,EN2006b,A,speaker_A,0.000,4.620,4.620,ami_av,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,negative,sad,negative,negative,3,0.000,2.310,0.774897,0.148791,0.076312,0.783962,0.140060,0.075978
ES2002d-C-2338.85-2342.02,dev,ES2002d-C-2338.85-2342.02-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/ES2002d-C-2338.85-2342.02-video.mp4,ES2002d,C,speaker_C,0.000,3.170,3.170,ami_av,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,negative,disgust,negative,negative,3,1.000,1.585,0.623167,0.263029,0.113804,0.734728,0.188724,0.076548
ES2004c-C-1635.06-1638.16,dev,ES2004c-C-1635.06-1638.16-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/ES2004c-C-1635.06-1638.16-video.mp4,ES2004c,C,speaker_C,0.000,3.100,3.100,ami_av,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,negative,disgust,negative,negative,3,1.000,1.550,0.693782,0.196182,0.110036,0.703560,0.190066,0.106373
ES2004d-A-1221.01-1224.64,dev,ES2004d-A-1221.01-1224.64-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/ES2004d-A-1221.01-1224.64-video.mp4,ES2004d,A,speaker_A,0.000,3.630,3.630,ami_av,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,negative,sad,negative,negative,3,0.000,1.815,0.744202,0.194733,0.061064,0.736244,0.197990,0.065766
ES2004d-A-1371.75-1376.25,dev,ES2004d-A-1371.75-1376.25-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/ES2004d-A-1371.75-1376.25-video.mp4,ES2004d,A,speaker_A,0.000,4.500,4.500,ami_av,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,negative,sad,negative,negative,3,1.000,2.250,0.950900,0.029278,0.019821,0.965756,0.021781,0.012463
